video_name,label,clip_pred,clip_choice,i3d_pred,i3d_choice,xception_pred,xception_choice,spsl_preds,spsl_choice
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/08ee5edb9729f2ef9f23f013430ebad2_1920x1080_30.mp4,0.0,0.05113416910171509,0.0,0.9996520280838013,0.0,0.00046386977192014456,0.0,6.6119055190938525e-06,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/lee_ji_eun_1.mp4,1.0,0.999991774559021,1.0,0.9904727935791016,0.0,0.8835006952285767,0.0,0.6952753663063049,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/c336480c9cb3ec3e6c50f55f63fafb23_1920x1080_30.mp4,0.0,0.15619713068008423,0.0,0.9996430277824402,0.0,0.43297576904296875,0.0,0.07809959352016449,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/3e7bd8b1e9bc081457559851a5012d14_1920x1080_30.mp4,0.0,0.8523939847946167,0.0,0.9999529719352722,1.0,0.9957133531570435,0.0,0.7667646408081055,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/4d4d189e384d477b27a3a3dbbf73b444_1920x1080_30.mp4,0.0,0.9078140258789062,0.0,0.992865264415741,0.0,0.35479626059532166,0.0,0.0006134867435321212,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/will_smith_3.mp4,1.0,0.9972342252731323,0.0,0.9972813129425049,0.0,0.9889780879020691,0.0,0.5359206199645996,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/nile_red_1.mp4,1.0,0.9955054521560669,0.0,0.9854108095169067,0.0,0.5316939353942871,0.0,0.27411770820617676,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/0296bcc0fdd2a47380e798289dcc099f_1080x1920_30.mp4,0.0,0.12018942087888718,0.0,0.998433530330658,0.0,0.9860867261886597,0.0,0.0015177830355241895,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/c3089ec3080756f925b5b83fb66af24c_1920x1080_30.mp4,0.0,0.5048750638961792,0.0,0.9033325910568237,0.0,0.3777272701263428,0.0,0.29918840527534485,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/1eec2811670a1dfa0f697d099b0dfcdb_1920x1080_30.mp4,0.0,0.8686479330062866,0.0,0.9902424216270447,0.0,0.989033579826355,0.0,0.5453516244888306,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/tian_yiming_3.mp4,1.0,0.9164663553237915,0.0,0.93404221534729,0.0,0.9653740525245667,0.0,0.015102791599929333,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/9bd3195d97edad5f200b325825dbb729_1920x1080_30.mp4,0.0,0.9758737683296204,0.0,0.9707813262939453,0.0,0.2614172697067261,0.0,0.2947048246860504,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/nicole_kidman_2.mp4,1.0,0.9996134042739868,0.0,0.9808745980262756,0.0,0.9999986886978149,1.0,0.9986077547073364,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-ob/will_smith_2.mp4,1.0,0.9999225735664368,0.0,0.9761025309562683,0.0,0.9952501058578491,0.0,0.27991950511932373,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/bruce_willis_2.mp4,1.0,0.9988539218902588,0.0,0.9178470969200134,0.0,0.8980000019073486,0.0,0.2093055546283722,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/zoe_saldana_3.mp4,1.0,0.9947463274002075,0.0,0.9981211423873901,0.0,0.9394305944442749,0.0,0.9903402924537659,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/eb3680da049bc6cb92a483a917a03449_1920x1080_30.mp4,0.0,0.9988803267478943,0.0,0.9830503463745117,0.0,0.9950498342514038,0.0,0.4832473397254944,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/talyor_swift_1.mp4,1.0,0.9871101379394531,0.0,0.9996740818023682,0.0,0.993535041809082,0.0,0.13148771226406097,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/nicole_kidman_3.mp4,1.0,0.9999727606773376,1.0,0.9922659993171692,0.0,0.9999982118606567,1.0,0.9997117519378662,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/anya_taylor_joy_1.mp4,1.0,0.9611772298812866,0.0,0.999272882938385,0.0,0.06438153982162476,0.0,0.0006546158110722899,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/tian_yiming_1.mp4,1.0,0.9993168115615845,0.0,0.9982118606567383,0.0,0.9999989867210388,1.0,0.9278444051742554,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/70e80388aae75b945e5000eb7ade4a6a_1920x1080_30.mp4,0.0,0.5333515405654907,0.0,0.9983245134353638,0.0,0.17370110750198364,0.0,0.2629144489765167,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-m/c67611cc32af5603f4f501e65b77c886_1080x1920_30.mp4,0.0,0.024017779156565666,0.0,0.9850155711174011,0.0,0.8363752365112305,0.0,0.0029622018337249756,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/f7f3006b0dd30837800512a787c5ea51_1920x1080_30.mp4,0.0,0.0028212955221533775,0.0,0.9997714161872864,1.0,0.006976595614105463,0.0,8.808655547909439e-05,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-m/nile_red_3.mp4,1.0,0.9999949932098389,1.0,0.9093382954597473,0.0,0.9999572038650513,1.0,0.5661349296569824,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/db623c6fff8ffffa6615170d6f8cbfd7_1920x1080_30.mp4,0.0,0.26731330156326294,0.0,0.9999479651451111,1.0,0.09314676374197006,0.0,0.028720594942569733,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/arnold_schwarzenegger_2.mp4,1.0,0.9995341300964355,0.0,0.9970474243164062,0.0,0.7582352757453918,0.0,0.7789630889892578,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/bf651fe77adc82771c0b55a77b7ca8c4_1920x1080_30.mp4,0.0,0.0011599387507885695,0.0,0.9998942613601685,1.0,0.020149322226643562,0.0,0.02789371833205223,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/chris_evans_3.mp4,1.0,0.9999935626983643,1.0,0.9994099140167236,0.0,0.9999719858169556,1.0,0.4017053246498108,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/218522b5c782bfd3a4ed1ed57b0686a0_1920x1080_30.mp4,0.0,0.004086952656507492,0.0,0.8926753997802734,0.0,0.006841002963483334,0.0,0.0002153986133635044,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th/2326ac1d3e069fbd86e2ca79082e19f9_1920x1080_30.mp4,0.0,0.4717502295970917,0.0,0.9998979568481445,1.0,0.003509791800752282,0.0,0.01815939135849476,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/lucy_liu_2.mp4,1.0,0.9996038675308228,0.0,0.9199707508087158,0.0,0.9979308247566223,0.0,0.8287487030029297,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/f72a8ac49cce8aac59171c3671e22b9b_1920x1080_30.mp4,0.0,0.8769725561141968,0.0,0.9999980926513672,1.0,0.9970834255218506,0.0,0.1988280564546585,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/c6c1df8bbe1d197185a4e642e21e55de_1920x1080_30.mp4,0.0,0.014854349195957184,0.0,0.9981836676597595,0.0,0.13765250146389008,0.0,0.007453781086951494,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th/usher_2.mp4,1.0,0.9969978928565979,0.0,0.9999317526817322,1.0,0.9723265767097473,0.0,0.6066831350326538,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/fake/th-bb/tian_yiming_2.mp4,1.0,0.9987469911575317,0.0,0.9775603413581848,0.0,0.9091523289680481,0.0,0.6720574498176575,1.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-ob/be19ce722a9e52e2613a6d8f775af82d_1920x1080_30.mp4,0.0,0.003306236583739519,0.0,0.9307644963264465,0.0,0.19697605073451996,0.0,0.0025031445547938347,0.0
/home/antoine/df-benchmark/confdf_files/ConfDF_norm_v2_aligned/real/th-bb/d639c8cb4e4b3521296fbd2dc0b63c5e_1920x1080_30.mp4,0.0,0.013293521478772163,0.0,0.7055811882019043,0.0,0.07722306251525879,0.0,3.6950055800843984e-05,0.0
